run_id,figure_file,wall_time_sec,cycle_time_total_sec,sensor_on_threshold,high_info_quantile,goal_hotspot_quantile,goal_distance_weight,goal_w,head_goal_w,path_info_w,coverage_w,speed_w,low_info_fast_w,sensor_bce_w,sensor_off_w,sensor_smooth_w,v_high,v_low,tail_w_opt,discount_rate,seam_vel_w,seam_acc_w,bridge_len,warm_xy_noise_std,head_to_peak_dist_mean,peak_min_dist_mean,high_info_dwell_ratio_mean,sensor_f1_high_info_mean,low_info_on_rate_mean,composite_score,rank
1,run_001.png,47.06549692153931,47.06429481506348,0.8,0.8,0.82,0.18,3.0,10.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4208838567137718,0.17520232405513525,0.2424999992363155,0.4821048484797731,0.29684631211410867,0.5151076937345834,29
2,run_002.png,30.22288680076599,30.221787214279175,0.8,0.8,0.82,0.18,3.0,10.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42043523862957954,0.17456475365906954,0.2374999951571226,0.47551442606220456,0.30921040450684156,0.4973893474439318,34
3,run_003.png,27.98181390762329,27.980921268463135,0.8,0.8,0.82,0.18,3.0,10.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4206445701420307,0.17644926439970732,0.24499999918043613,0.48621321397926764,0.2897318361690915,0.5202235705879891,28
4,run_004.png,27.443210124969482,27.44158935546875,0.8,0.8,0.82,0.18,3.0,10.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4201319180428982,0.173336585983634,0.23249999759718776,0.4573081040822977,0.3157419977865434,0.48001660215641795,37
5,run_005.png,31.563042163848877,31.56178379058838,0.8,0.8,0.82,0.18,3.0,10.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42018987983465195,0.17343137878924608,0.2425000029616058,0.472152029050614,0.3066056922295351,0.5341852577672386,24
6,run_006.png,27.306971788406372,27.305333375930786,0.8,0.8,0.82,0.18,3.0,10.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4209071025252342,0.1744883917272091,0.2425000029616058,0.4630344643944005,0.2996275956991998,0.5128242026112995,30
7,run_007.png,29.093071937561035,29.090726613998413,0.8,0.8,0.82,0.18,3.0,14.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41638924181461334,0.16933121625334024,0.24000000162050128,0.4641897568422418,0.28944780395685993,0.6062102377089482,14
8,run_008.png,26.90918278694153,26.908771991729736,0.8,0.8,0.82,0.18,3.0,14.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41532302647829056,0.1622334448620677,0.2250000024214387,0.4182201416546768,0.3231054921968788,0.5914942316601355,16
9,run_009.png,28.225152015686035,28.223597764968872,0.8,0.8,0.82,0.18,3.0,14.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41541779413819313,0.16574258171021938,0.2275000000372529,0.4262980030721967,0.31176887421635324,0.5726093530139146,22
10,run_010.png,25.275179862976074,25.27435803413391,0.8,0.8,0.82,0.18,3.0,14.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4153222367167473,0.1641399096697569,0.2274999963119626,0.4106066195453948,0.32655100501739154,0.5796666027744479,17
11,run_011.png,25.277729034423828,25.276893854141235,0.8,0.8,0.82,0.18,3.0,14.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41644370555877686,0.16695959027856588,0.23500000638887286,0.45375370992069286,0.30041653351008635,0.5991098558711239,15
12,run_012.png,25.16030502319336,25.15952968597412,0.8,0.8,0.82,0.18,3.0,14.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41572120040655136,0.1646591043099761,0.2275000000372529,0.4159576982157628,0.3238570744753597,0.5729842997084693,21
13,run_013.png,24.582030057907104,24.58156728744507,0.8,0.8,0.82,0.18,3.0,18.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.40770484507083893,0.15720922220498323,0.22000000439584255,0.40667296413264153,0.32801723197136373,0.6970606386207093,2
14,run_014.png,24.053340911865234,24.052961826324463,0.8,0.8,0.82,0.18,3.0,18.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.40901828557252884,0.16052172612398863,0.2224999973550439,0.42001043950307965,0.31567607812355714,0.6693041281072292,6
15,run_015.png,23.883511066436768,23.88313341140747,0.8,0.8,0.82,0.18,3.0,18.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.40956031531095505,0.16051330044865608,0.21999999973922968,0.4197343665123373,0.3132904298082869,0.6520098398909471,8
16,run_016.png,24.36142086982727,24.360964059829712,0.8,0.8,0.82,0.18,3.0,18.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4097057469189167,0.16175874415785074,0.23750000027939677,0.4463420572124163,0.29831245514355287,0.7354078799181963,1
17,run_017.png,25.159215927124023,25.15867805480957,0.8,0.8,0.82,0.18,3.0,18.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.40869003161787987,0.1598364831879735,0.21750000305473804,0.4017169647292598,0.3258677877663164,0.6458645973424968,9
18,run_018.png,25.034072875976562,25.0334894657135,0.8,0.8,0.82,0.18,3.0,18.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4083485044538975,0.15742175374180079,0.22000000439584255,0.40761993382961126,0.32541306530469705,0.688762954126162,3
19,run_019.png,26.350435972213745,26.34952974319458,0.8,0.8,0.82,0.18,4.5,10.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42843907326459885,0.17895937152206898,0.25250000320374966,0.5176166426166426,0.2872903138528139,0.4585769366803064,43
20,run_020.png,24.56094264984131,24.55993628501892,0.8,0.8,0.82,0.18,4.5,10.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42798513174057007,0.1761929001659155,0.2474999981932342,0.4949672729508563,0.3009942004364854,0.45496648935963796,44
21,run_021.png,24.820236682891846,24.81879186630249,0.8,0.8,0.82,0.18,4.5,10.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4282655380666256,0.17658266238868237,0.2474999981932342,0.4748444863807013,0.2913822488142245,0.4407690914920363,46
22,run_022.png,24.26670789718628,24.264333963394165,0.8,0.8,0.82,0.18,4.5,10.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42883065342903137,0.17725473083555698,0.24750000052154064,0.5116767404503254,0.2915913891216311,0.44443153251789996,45
23,run_023.png,25.30636978149414,25.306004285812378,0.8,0.8,0.82,0.18,4.5,10.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4277808554470539,0.17602364718914032,0.24750000052154064,0.5082135369871219,0.2967997224549644,0.4658829780879695,42
24,run_024.png,24.253530263900757,24.252967596054077,0.8,0.8,0.82,0.18,4.5,10.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4284948892891407,0.17788389138877392,0.25250000320374966,0.5114478114478114,0.2872903138528139,0.4660872635566313,41
25,run_025.png,24.391984939575195,24.391427278518677,0.8,0.8,0.82,0.18,4.5,14.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4247114583849907,0.1717345668002963,0.24000000534579158,0.48712058550768234,0.29495247021020216,0.498959999022056,33
26,run_026.png,24.15022587776184,24.149596214294434,0.8,0.8,0.82,0.18,4.5,14.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4242505133152008,0.17145446967333555,0.2425000029616058,0.49184704184704187,0.2903910236384463,0.5218016157813599,27
27,run_027.png,25.234503984451294,25.232872009277344,0.8,0.8,0.82,0.18,4.5,14.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4239157475531101,0.17047254368662834,0.24250000063329935,0.4680216165413533,0.30258004318154696,0.5220335197118915,26
28,run_028.png,25.45684504508972,25.455252408981323,0.8,0.8,0.82,0.18,4.5,14.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4247879981994629,0.17182562500238419,0.24500000057742,0.11000000000000001,0.09327490090924062,0.3916897520774552,53
29,run_029.png,24.172677040100098,24.171958208084106,0.8,0.8,0.82,0.18,4.5,14.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4247859865427017,0.17108367569744587,0.23750000027939677,0.4984242222332366,0.27380549004260346,0.5026515834312953,32
30,run_030.png,26.077942848205566,26.077500343322754,0.8,0.8,0.82,0.18,4.5,14.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42400331795215607,0.17099242936819792,0.24500000057742,0.48156328320802,0.30326382184765255,0.5335702546527489,25
31,run_031.png,26.713867902755737,26.712756633758545,0.8,0.8,0.82,0.18,4.5,18.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.417731087654829,0.16406546253710985,0.2425000029616058,0.4433315527065528,0.3078252684194084,0.6432709198734207,10
32,run_032.png,27.184778928756714,27.183751106262207,0.8,0.8,0.82,0.18,4.5,18.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4163839668035507,0.1629532938823104,0.2475000019185245,0.43829454858866623,0.3188187471177162,0.6883819306038611,4
33,run_033.png,30.630969047546387,30.62930393218994,0.8,0.8,0.82,0.18,4.5,18.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41572052985429764,0.1609569638967514,0.23750000027939677,0.43705778301886794,0.3146815752223966,0.6692904946055022,7
34,run_034.png,26.31278419494629,26.312079191207886,0.8,0.8,0.82,0.18,4.5,18.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41801633685827255,0.16418382246047258,0.24000000301748514,0.4454148860398861,0.30456417016567394,0.6287905285226061,12
35,run_035.png,25.686434984207153,25.686023950576782,0.8,0.8,0.82,0.18,4.5,18.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41660600528120995,0.1619047448039055,0.2425000029616058,0.4433315527065528,0.3078252684194084,0.6777015841586314,5
36,run_036.png,25.17689800262451,25.17618155479431,0.8,0.8,0.82,0.18,4.5,18.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.41781122237443924,0.16589895263314247,0.24250000063329935,0.46519916142557655,0.2928137530672093,0.6369016000843499,11
37,run_037.png,27.60579514503479,27.6052303314209,0.8,0.8,0.82,0.18,6.0,10.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4342118203639984,0.18031152058392763,0.2574999984353781,0.5402476409867082,0.28850871938795664,0.41453634335374084,52
38,run_038.png,28.479465007781982,28.478214025497437,0.8,0.8,0.82,0.18,6.0,10.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4348173961043358,0.1804621359333396,0.2600000035017729,0.5431869375039864,0.28511513157894736,0.4201314104086402,51
39,run_039.png,27.475985765457153,27.474971771240234,0.8,0.8,0.82,0.18,6.0,10.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.43455079942941666,0.17969192005693913,0.2600000035017729,0.5431869375039864,0.28511513157894736,0.43091694098732847,50
40,run_040.png,25.113104343414307,25.11268639564514,0.8,0.8,0.82,0.18,6.0,10.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4335757941007614,0.18003991525620222,0.2600000035017729,0.5485541691424045,0.28511513157894736,0.44061279342408605,47
41,run_041.png,25.80944275856018,25.808671712875366,0.8,0.8,0.82,0.18,6.0,10.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.43466684222221375,0.18178333714604378,0.25500000081956387,0.5326216029341029,0.2810715326340326,0.38086990601390613,54
42,run_042.png,26.943171977996826,26.941937923431396,0.8,0.8,0.82,0.18,6.0,10.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4342100992798805,0.1797040868550539,0.2600000035017729,0.5376346289125193,0.28511513157894736,0.43203090978666575,49
43,run_043.png,26.198750972747803,26.197505474090576,0.8,0.8,0.82,0.18,6.0,14.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42930012568831444,0.17680198419839144,0.25499999849125743,0.523173575062827,0.28099844178248956,0.48663622034279747,36
44,run_044.png,26.675992965698242,26.674261331558228,0.8,0.8,0.82,0.18,6.0,14.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4292806275188923,0.1763866674154997,0.2524999971501529,0.5200501559372528,0.2813970601030679,0.4778030784312023,39
45,run_045.png,26.223830938339233,26.22273015975952,0.8,0.8,0.82,0.18,6.0,14.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42871924489736557,0.17447376623749733,0.2525000008754432,0.5204026391022358,0.28040035565808763,0.5038483619799895,31
46,run_046.png,26.305011987686157,26.304219007492065,0.8,0.8,0.82,0.18,6.0,14.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42790382355451584,0.17264210991561413,0.24749999586492777,0.5012913991422693,0.29667463683857126,0.4957935741557036,35
47,run_047.png,25.50720977783203,25.506459712982178,0.8,0.8,0.82,0.18,6.0,14.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4300474002957344,0.17643592320382595,0.2449999968521297,0.5221047418062793,0.28118754660921297,0.43450514441941457,48
48,run_048.png,23.912036895751953,23.91138458251953,0.8,0.8,0.82,0.18,6.0,14.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42849772050976753,0.17393821943551302,0.26000000489875674,0.534615306731217,0.2752142396907217,0.5546281849901704,23
49,run_049.png,24.73412823677063,24.733206033706665,0.8,0.8,0.82,0.18,6.0,18.0,1.25,0.8,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42275219038128853,0.16784557700157166,0.24500000057742,0.47299595449970866,0.30326382184765255,0.5755207781351224,19
50,run_050.png,23.596436977386475,23.59610915184021,0.8,0.8,0.82,0.18,6.0,18.0,1.25,0.8,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42476961389184,0.1713222600519657,0.23749999422580004,0.4582351832371594,0.292733549914291,0.4780458886793574,38
51,run_051.png,23.94641900062561,23.945772886276245,0.8,0.8,0.82,0.18,6.0,18.0,1.25,0.8,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4238724857568741,0.16820024140179157,0.24749999959021807,0.48353077754871054,0.2924062445491017,0.5783983179925467,18
52,run_052.png,25.04579210281372,25.045011043548584,0.8,0.8,0.82,0.18,6.0,18.0,1.25,1.1,0.4,0.55,2.2,1.8,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4227658584713936,0.1660826550796628,0.2499999995343387,0.4838420407276339,0.3002958095741601,0.6224121693069056,13
53,run_053.png,28.42774200439453,28.426457405090332,0.8,0.8,0.82,0.18,6.0,18.0,1.25,1.1,0.4,0.55,2.2,2.4,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.42467179894447327,0.1704629398882389,0.23500000778585672,0.46111578160758493,0.29599797856727494,0.4767240533813044,40
54,run_054.png,26.935839891433716,26.935153007507324,0.8,0.8,0.82,0.18,6.0,18.0,1.25,1.1,0.4,0.55,2.2,3.0,0.02,0.01,0.065,0.9,0.3,12.0,5.0,12,0.003,0.4229743145406246,0.16795247700065374,0.24500000057742,0.47760627530364375,0.301622041821445,0.5744276584584349,20
