combo_idx,HEAD_GOAL_W,ORDER_W_SCALE,COVERAGE_W,SPEED_W,SENSOR_BCE_W,GOAL_DISTANCE_WEIGHT,head_dist_h1_at_tau,mean_hotspot_coverage_dist,high_info_dwell_ratio,high_info_dwell_area_norm,low_info_idle_rate,sensor_f1_high_info,split_jump_metric,head_success_rate,mean_cycle_time_sec,mean_iterations_used,composite_score
0,5.0,0.9,0.3,0.35,0.45,0.7,0.3572077490389347,0.1379605409068366,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.28464366515837103,0.03696261192089878,0.0,13.685167133808136,500.0,0.6586430123974922
1,5.0,0.9,0.3,0.35,0.45,1.0,0.3572077490389347,0.1379605409068366,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.28464366515837103,0.03696261192089878,0.0,13.937662959098816,500.0,0.6586430123974922
2,5.0,0.9,0.3,0.35,0.7,0.7,0.2872783839702606,0.25195901561528444,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.03623707027873024,0.25,13.93326598405838,500.0,0.5268397105151271
3,5.0,0.9,0.3,0.35,0.7,1.0,0.2872783839702606,0.25195901561528444,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.03623707027873024,0.25,14.231212198734283,500.0,0.5268397105151271
4,5.0,0.9,0.3,0.55,0.45,0.7,0.3572070896625519,0.13796035867805284,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.28464366515837103,0.03696269483771175,0.0,14.122577488422394,500.0,0.6586441692428336
5,5.0,0.9,0.3,0.55,0.45,1.0,0.3572070896625519,0.13796035867805284,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.28464366515837103,0.03696269483771175,0.0,14.264252245426178,500.0,0.6586441692428336
6,5.0,0.9,0.3,0.55,0.7,0.7,0.28727887757122517,0.2519593210890889,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.036237060092389584,0.25,14.027262032032013,500.0,0.5268383697047496
7,5.0,0.9,0.3,0.55,0.7,1.0,0.28727887757122517,0.2519593210890889,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.036237060092389584,0.25,14.140662968158722,500.0,0.5268383697047496
8,5.0,0.9,0.55,0.35,0.45,0.7,0.35661356896162033,0.137754847916464,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.2828054298642534,0.036891417956212536,0.0,14.068856060504913,500.0,0.6595001160210262
9,5.0,0.9,0.55,0.35,0.45,1.0,0.35661356896162033,0.137754847916464,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.2828054298642534,0.036891417956212536,0.0,14.2739759683609,500.0,0.6595001160210262
10,5.0,0.9,0.55,0.35,0.7,0.7,0.28676144406199455,0.25143270567059517,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.036064192187041044,0.25,14.08165991306305,500.0,0.5293423615894766
11,5.0,0.9,0.55,0.35,0.7,1.0,0.28676144406199455,0.25143270567059517,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.036064192187041044,0.25,13.89779794216156,500.0,0.5293423615894766
12,5.0,0.9,0.55,0.55,0.45,0.7,0.3566131927073002,0.1377546532700459,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.2828054298642534,0.036891408322844654,0.0,14.091199278831482,500.0,0.6595011564624098
13,5.0,0.9,0.55,0.55,0.45,1.0,0.3566131927073002,0.1377546532700459,0.27500000037252903,0.9166666314833709,0.5027777777777778,0.2828054298642534,0.036891408322844654,0.0,13.589293837547302,500.0,0.6595011564624098
14,5.0,0.9,0.55,0.55,0.7,0.7,0.2867618463933468,0.251433027908206,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.03606397187104449,0.25,10.669576466083527,500.0,0.5293420750143629
15,5.0,0.9,0.55,0.55,0.7,1.0,0.2867618463933468,0.251433027908206,0.06250000093132257,0.2083333281593192,0.35625,0.13636363636363635,0.03606397187104449,0.25,9.745269238948822,500.0,0.5293420750143629
16,5.0,1.2,0.3,0.35,0.45,0.7,0.37802522629499435,0.16695325247322518,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.04140710426145233,0.0,10.035342991352081,500.0,0.6225013633141111
17,5.0,1.2,0.3,0.35,0.45,1.0,0.37802522629499435,0.16695325247322518,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.04140710426145233,0.0,10.84061849117279,500.0,0.6225013633141111
18,5.0,1.2,0.3,0.35,0.7,0.7,0.2781648263335228,0.2444763562331597,0.11250000074505806,0.3749999875823662,0.3666666666666667,0.11538461538461538,0.03562249394599348,0.25,8.801057696342468,500.0,0.5658136525338471
19,5.0,1.2,0.3,0.35,0.7,1.0,0.2781648263335228,0.2444763562331597,0.11250000074505806,0.3749999875823662,0.3666666666666667,0.11538461538461538,0.03562249394599348,0.25,8.28079092502594,500.0,0.5658136525338471
20,5.0,1.2,0.3,0.55,0.45,0.7,0.3780258670449257,0.16695335538436967,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.04140691098291427,0.0,8.277519345283508,500.0,0.6225008356286071
21,5.0,1.2,0.3,0.55,0.45,1.0,0.3780258670449257,0.16695335538436967,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.04140691098291427,0.0,9.516617596149445,500.0,0.6225008356286071
22,5.0,1.2,0.3,0.55,0.7,0.7,0.2781649734824896,0.24447608180344105,0.11250000074505806,0.3749999875823662,0.3666666666666667,0.11538461538461538,0.035622694180347025,0.25,8.239827513694763,500.0,0.5658129179388496
23,5.0,1.2,0.3,0.55,0.7,1.0,0.2781649734824896,0.24447608180344105,0.11250000074505806,0.3749999875823662,0.3666666666666667,0.11538461538461538,0.035622694180347025,0.25,8.474707543849945,500.0,0.5658129179388496
24,5.0,1.2,0.55,0.35,0.45,0.7,0.377818800508976,0.16656499356031418,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.041414002247620374,0.0,8.479637324810028,500.0,0.6234373090621348
25,5.0,1.2,0.55,0.35,0.45,1.0,0.377818800508976,0.16656499356031418,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.041414002247620374,0.0,8.760585010051727,500.0,0.6234373090621348
26,5.0,1.2,0.55,0.35,0.7,0.7,0.31580764427781105,0.20643229316920042,0.18750000093132257,0.6249999782691408,0.38421052631578945,0.03846153846153846,0.04345380677841604,0.0,8.667218029499054,500.0,0.5068608851735851
27,5.0,1.2,0.55,0.35,0.7,1.0,0.31580764427781105,0.20643229316920042,0.18750000093132257,0.6249999782691408,0.38421052631578945,0.03846153846153846,0.04345380677841604,0.0,8.708989024162292,500.0,0.5068608851735851
28,5.0,1.2,0.55,0.55,0.45,0.7,0.3778187967836857,0.16656478975589076,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.04141421668464318,0.0,8.624316811561584,500.0,0.6234366930675205
29,5.0,1.2,0.55,0.55,0.45,1.0,0.3778187967836857,0.16656478975589076,0.3750000037252903,1.2499999627470986,0.5274621212121212,0.35,0.04141421668464318,0.0,10.111462533473969,500.0,0.6234366930675205
30,5.0,1.2,0.55,0.55,0.7,0.7,0.3158106952905655,0.2064270454769333,0.18750000093132257,0.6249999782691408,0.38421052631578945,0.03846153846153846,0.04346954473294318,0.0,9.766099452972412,500.0,0.5067949931343291
31,5.0,1.2,0.55,0.55,0.7,1.0,0.3158106952905655,0.2064270454769333,0.18750000093132257,0.6249999782691408,0.38421052631578945,0.03846153846153846,0.04346954473294318,0.0,8.542914927005768,500.0,0.5067949931343291
32,8.0,0.9,0.3,0.35,0.45,0.7,0.34866227582097054,0.1646526302210987,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.3348901098901099,0.05224976653698832,0.0,8.533974707126617,500.0,0.5815233827354623
33,8.0,0.9,0.3,0.35,0.45,1.0,0.29966639541089535,0.24508841149508953,0.3875000001862645,1.2916666159613284,0.5142543859649122,0.2636363636363636,0.052502820384688675,0.25,8.415456295013428,500.0,0.5775155094820488
34,8.0,0.9,0.3,0.35,0.7,0.7,0.35055624321103096,0.163617221172899,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.053316011966671795,0.0,8.526835322380066,500.0,0.5835180387830199
35,8.0,0.9,0.3,0.35,0.7,1.0,0.35055624321103096,0.163617221172899,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.053316011966671795,0.0,8.82954204082489,500.0,0.5835180387830199
36,8.0,0.9,0.3,0.55,0.45,0.7,0.34866224974393845,0.16465216130018237,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.3348901098901099,0.052249843487516046,0.0,8.747029721736908,500.0,0.5815237957248476
37,8.0,0.9,0.3,0.55,0.45,1.0,0.2996661216020584,0.24508790392428637,0.3875000001862645,1.2916666159613284,0.5142543859649122,0.2636363636363636,0.0525027274270542,0.25,8.149352133274078,500.0,0.5775171806028613
38,8.0,0.9,0.3,0.55,0.7,0.7,0.3505551815032959,0.16361596047257385,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.05331624046084471,0.0,8.163920998573303,500.0,0.5835209270261135
39,8.0,0.9,0.3,0.55,0.7,1.0,0.3505551815032959,0.16361596047257385,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.05331624046084471,0.0,9.260541439056396,500.0,0.5835209270261135
40,8.0,0.9,0.55,0.35,0.45,0.7,0.34863629564642906,0.16424570605158803,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.3348901098901099,0.05226946549373679,0.0,8.679920136928558,500.0,0.5820912731410536
41,8.0,0.9,0.55,0.35,0.45,1.0,0.2995571307837963,0.2448893589898944,0.3875000001862645,1.2916666159613284,0.5142543859649122,0.2636363636363636,0.05253975937375799,0.25,8.337614476680756,500.0,0.5778576710168305
42,8.0,0.9,0.55,0.35,0.7,0.7,0.35053393989801407,0.16323795868083835,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.05312826999579556,0.0,8.941773533821106,500.0,0.5849332199473433
43,8.0,0.9,0.55,0.35,0.7,1.0,0.35053393989801407,0.16323795868083835,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.05312826999579556,0.0,8.382133722305298,500.0,0.5849332199473433
44,8.0,0.9,0.55,0.55,0.45,0.7,0.3486364930868149,0.16424541423718136,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.3348901098901099,0.05226949276402593,0.0,8.269249379634857,500.0,0.5820912159265819
45,8.0,0.9,0.55,0.55,0.45,1.0,0.29955686442553997,0.2448888374492526,0.3875000001862645,1.2916666159613284,0.5142543859649122,0.2636363636363636,0.05253968568285927,0.25,8.164575755596161,500.0,0.5778592656576348
46,8.0,0.9,0.55,0.55,0.7,0.7,0.35053372383117676,0.16323774851237735,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.053128620667848736,0.0,8.596594452857971,500.0,0.584932426126998
47,8.0,0.9,0.55,0.55,0.7,1.0,0.35053372383117676,0.16323774851237735,0.3125000046566129,1.0416666407965962,0.5624156545209177,0.352994227994228,0.053128620667848736,0.0,8.683496654033661,500.0,0.584932426126998
48,8.0,1.2,0.3,0.35,0.45,0.7,0.2954960372298956,0.24167344098289809,0.33750000316649675,1.124999965851507,0.5038377192982456,0.2388888888888889,0.05284478171961382,0.25,8.666313469409943,500.0,0.5591507967618132
49,8.0,1.2,0.3,0.35,0.45,1.0,0.2954960372298956,0.24167344098289809,0.33750000316649675,1.124999965851507,0.5038377192982456,0.2388888888888889,0.05284478171961382,0.25,8.390029311180115,500.0,0.5591507967618132
50,8.0,1.2,0.3,0.35,0.7,0.7,0.43691636621952057,0.11732636295103778,0.13750000204890966,0.45833332195050225,0.36476608187134507,0.09748931623931624,0.05879301467211917,0.0,8.42535650730133,500.0,0.3588619092239007
51,8.0,1.2,0.3,0.35,0.7,1.0,0.2965172417461872,0.24222637588779133,0.33749998826533556,1.1249999161809716,0.5112781954887218,0.25526315789473686,0.05181325203739107,0.25,8.48401403427124,500.0,0.5650549532604014
52,8.0,1.2,0.3,0.55,0.45,0.7,0.2954959589987993,0.24167295421163243,0.33750000316649675,1.124999965851507,0.5038377192982456,0.2388888888888889,0.052844697260297835,0.25,8.643811881542206,500.0,0.5591520312754618
53,8.0,1.2,0.3,0.55,0.45,1.0,0.2954959589987993,0.24167295421163243,0.33750000316649675,1.124999965851507,0.5038377192982456,0.2388888888888889,0.052844697260297835,0.25,8.48185509443283,500.0,0.5591520312754618
54,8.0,1.2,0.3,0.55,0.7,0.7,0.43691663444042206,0.11732548987492918,0.13750000204890966,0.45833332195050225,0.36476608187134507,0.09748931623931624,0.05879284432739951,0.0,8.662881553173065,500.0,0.35886343391814457
55,8.0,1.2,0.3,0.55,0.7,1.0,0.2965171169489622,0.24222571682184935,0.33749998826533556,1.1249999161809716,0.5112781954887218,0.25526315789473686,0.051813127938658,0.25,8.977821111679077,500.0,0.5650567024112434
56,8.0,1.2,0.55,0.35,0.45,0.7,0.2953151911497116,0.24154767176757258,0.3499999912455678,1.1666665911260607,0.512531328320802,0.23157894736842105,0.052773673029150814,0.25,8.71327555179596,500.0,0.5580519184689707
57,8.0,1.2,0.55,0.35,0.45,1.0,0.2953151911497116,0.24154767176757258,0.3499999912455678,1.1666665911260607,0.512531328320802,0.23157894736842105,0.052773673029150814,0.25,8.95308780670166,500.0,0.5580519184689707
58,8.0,1.2,0.55,0.35,0.7,0.7,0.43714359402656555,0.11719073168933393,0.13750000204890966,0.45833332195050225,0.36476608187134507,0.09957264957264958,0.0587851443560794,0.0,8.811433732509613,500.0,0.35966190462793096
59,8.0,1.2,0.55,0.35,0.7,1.0,0.2963162027299404,0.24213759290675324,0.3499999912455678,1.1666665911260607,0.4993734335839599,0.26904761904761904,0.0517555593396537,0.25,9.415604948997498,500.0,0.5839324499617313
60,8.0,1.2,0.55,0.55,0.45,0.7,0.2953150924295187,0.24154721510907012,0.3499999912455678,1.1666665911260607,0.512531328320802,0.23157894736842105,0.052773680072277784,0.25,8.349866688251495,500.0,0.5580527520496572
61,8.0,1.2,0.55,0.55,0.45,1.0,0.2953150924295187,0.24154721510907012,0.3499999912455678,1.1666665911260607,0.512531328320802,0.23157894736842105,0.052773680072277784,0.25,7.994876801967621,500.0,0.5580527520496572
62,8.0,1.2,0.55,0.55,0.7,0.7,0.4371439665555954,0.11718991197024782,0.13750000204890966,0.45833332195050225,0.36476608187134507,0.09957264957264958,0.058784825465409085,0.0,8.56068468093872,500.0,0.3596637944047588
63,8.0,1.2,0.55,0.55,0.7,1.0,0.2963161878287792,0.24213686678558588,0.3499999912455678,1.1666665911260607,0.4993734335839599,0.26904761904761904,0.05175572837470099,0.25,8.799341320991516,500.0,0.5839328261301472
